«‡¡§±∏ø™ƒ⁄µÂ,state(han),city(han),city2(han),¿ßµµ,∞Êµµ,πﬂ«•Ω√∞£,≥Øæææ∆¿Ãƒ‹,≥Øææ≈ÿΩ∫∆Æ,«≥«‚,«≥º”,±‚ø¬,Ω¿µµ,∞≠ºˆ∑Æ,¿˚º≥∑Æ,¿œ¡∂∑Æ,¿œªÁ∑Æ
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-08 22:00:00,4,»Â∏≤,º≠,2.1,1.8,4.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-08 23:00:00,4,»Â∏≤,≥≤º≠,0.9,1.0,4.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 00:00:00,4,»Â∏≤,º≠,1,0.3,4.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 01:00:00,4,»Â∏≤,≥≤µø,0.4,-1.8,5.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 02:00:00,4,»Â∏≤,º≠≥≤º≠,0.8,-1.6,5.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 03:00:00,4,»Â∏≤,≥≤º≠,0.5,-2.3,5.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 04:00:00,4,»Â∏≤,∫œ∫œµø,1.2,-3.8,6.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 05:00:00,4,»Â∏≤,º≠,0.8,-4.2,6.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 06:00:00,4,»Â∏≤,∫œº≠,1,-5.6,7.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 07:00:00,4,»Â∏≤,≥≤µø,0.1,-6.0,7.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 08:00:00,4,»Â∏≤,º≠∫œº≠,0.8,-6.0,7.4,-,-,1,5
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 09:00:00,4,»Â∏≤,∫œµø,0.6,-4.1,6.9,-,-,10,47
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 10:00:00,4,»Â∏≤,µø,0.9,-1.1,6.2,-,-,10,97
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 11:00:00,4,»Â∏≤,µø,1,1.4,5.2,-,-,10,148
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 12:00:00,4,»Â∏≤,∫œ∫œµø,1.5,4.3,4.1,-,-,5,147
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 13:00:00,4,»Â∏≤,∫œ∫œµø,1.3,7.0,4.1,-,-,10,216
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 14:00:00,4,»Â∏≤,µø∫œµø,2.1,9.1,4.1,-,-,10,219
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 15:00:00,4,»Â∏≤,µø,1.9,9.5,4.1,-,-,10,144
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 16:00:00,4,»Â∏≤,µø,1.6,9.5,4.2,-,-,2,71
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 17:00:00,4,»Â∏≤,µø≥≤µø,2.2,8.6,4.4,-,-,1,45
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 18:00:00,4,»Â∏≤,µø≥≤µø,3.2,7.3,4.7,-,-,0,9
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 19:00:00,4,»Â∏≤,µø≥≤µø,2.9,6.6,5.0,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 20:00:00,4,»Â∏≤,µø≥≤µø,1.9,6.3,5.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 21:00:00,4,»Â∏≤,µø,1.8,5.8,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 22:00:00,4,»Â∏≤,∫œµø,2,4.9,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-09 23:00:00,4,»Â∏≤,µø∫œµø,0.7,3.5,7.9,0.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 00:00:00,4,»Â∏≤,∫œµø,1.5,2.9,8.5,0.7,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 01:00:00,4,»Â∏≤,∫œ∫œµø,1.5,2.4,9.0,0.3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 02:00:00,4,»Â∏≤,∫œ∫œµø,1.3,1.8,9.2,0.6,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 03:00:00,4,»Â∏≤,∫œµø,2,1.2,9.3,1.6,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 04:00:00,4,»Â∏≤,∫œ,1,0.2,9.4,2.9,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 05:00:00,4,»Â∏≤,∫œ,0.5,0.0,9.5,4.5,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 06:00:00,4,»Â∏≤,≥≤µø,0.2,0.0,9.5,5.8,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 07:00:00,4,»Â∏≤,≥≤µø,0.2,0.1,9.5,6.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 08:00:00,4,»Â∏≤,≥≤µø,0.1,0.2,9.6,6.1,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 09:00:00,4,»Â∏≤,≥≤µø,0.2,0.5,9.6,6.1,-,0,10
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 10:00:00,4,»Â∏≤,≥≤≥≤µø,0.6,1.1,9.5,6.1,-,0,33
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 11:00:00,4,»Â∏≤,≥≤,0.9,2.4,9.5,6.1,-,0,101
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 14:00:00,4,»Â∏≤,º≠,2.2,6.4,7.9,6.1,-,2,110
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 15:00:00,4,»Â∏≤,º≠,3,6.1,7.6,6.1,-,6,138
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 16:00:00,4,»Â∏≤,∫œº≠,1.5,6.4,7.4,6.1,-,0,48
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 17:00:00,4,»Â∏≤,º≠∫œº≠,1.4,6.1,6.9,6.1,-,1,27
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 18:00:00,4,»Â∏≤,º≠,2.1,5.2,7.4,6.1,-,0,9
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 19:00:00,4,»Â∏≤,º≠≥≤º≠,1.4,4.5,7.8,6.1,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 20:00:00,4,»Â∏≤,º≠≥≤º≠,1.4,3.9,7.9,6.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 21:00:00,4,»Â∏≤,º≠≥≤º≠,1.4,2.9,8.2,6.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 22:00:00,4,»Â∏≤,º≠≥≤º≠,1.4,2.8,8.3,6.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-10 23:00:00,4,»Â∏≤,º≠,1.3,2.1,8.3,6.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 00:00:00,4,»Â∏≤,º≠,1.7,2.1,8.3,6.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 01:00:00,4,»Â∏≤,≥≤º≠,0.9,1.6,8.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 02:00:00,4,»Â∏≤,≥≤º≠,1.7,0.9,9.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 03:00:00,4,»Â∏≤,≥≤º≠,1.2,0.4,8.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 04:00:00,4,»Â∏≤,≥≤≥≤º≠,1.7,0.0,8.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 05:00:00,4,»Â∏≤,≥≤≥≤º≠,0.5,-1.5,9.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 06:00:00,4,»Â∏≤,∫œµø,0.7,-2.3,9.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 07:00:00,4,»Â∏≤,º≠∫œº≠,0.5,-2.3,9.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 08:00:00,4,»Â∏≤,≥≤µø,0.3,-3.0,9.4,-,-,0,5
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 09:00:00,4,»Â∏≤,∫œµø,0.9,-2.3,9.5,-,-,0,23
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 10:00:00,4,»Â∏≤,≥≤µø,0.4,-1.5,9.5,-,-,0,41
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 11:00:00,4,»Â∏≤,µø,0.7,-0.8,9.5,-,-,0,71
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 12:00:00,4,»Â∏≤,µø∫œµø,1.2,0.6,9.5,-,-,1,134
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 13:00:00,4,»Â∏≤,∫œµø,1.2,2.7,8.5,-,-,9,193
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 14:00:00,4,»Â∏≤,∫œ∫œµø,0.5,4.3,7.2,-,-,6,148
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 15:00:00,4,»Â∏≤,∫œµø,0.9,5.3,6.5,-,-,3,114
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 16:00:00,4,»Â∏≤,∫œµø,0.7,5.4,6.8,-,-,0,63
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 17:00:00,4,»Â∏≤,∫œµø,0.7,4.9,7.0,-,-,0,31
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 18:00:00,4,»Â∏≤,≥≤µø,0.4,4.8,6.9,-,-,0,12
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 19:00:00,4,»Â∏≤,∫œ∫œº≠,0.7,3.2,7.8,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 20:00:00,4,»Â∏≤,º≠,1.2,1.3,8.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 21:00:00,4,»Â∏≤,º≠,1,0.2,8.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 22:00:00,4,»Â∏≤,≥≤≥≤º≠,0.6,-0.1,9.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-11 23:00:00,4,»Â∏≤,≥≤µø,0.2,-1.2,9.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 00:00:00,4,»Â∏≤,≥≤µø,0.6,-1.6,9.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 01:00:00,4,»Â∏≤,∫œ,1,-2.0,9.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 02:00:00,4,»Â∏≤,∫œ∫œº≠,1.2,-2.7,9.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 03:00:00,4,»Â∏≤,∫œ∫œµø,0.6,-3.9,9.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 04:00:00,4,»Â∏≤,≥≤µø,0.1,-4.0,9.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 05:00:00,4,»Â∏≤,≥≤µø,0.1,-4.2,9.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 06:00:00,4,»Â∏≤,≥≤µø,0.3,-3.6,9.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 07:00:00,4,»Â∏≤,∫œ∫œº≠,0.5,-3.6,9.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 08:00:00,4,»Â∏≤,º≠,0.8,-3.5,9.4,-,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 09:00:00,4,»Â∏≤,∫œ∫œµø,0.7,-3.1,9.5,-,-,0,18
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 10:00:00,4,»Â∏≤,µø∫œµø,0.6,-2.6,9.5,-,-,0,37
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 11:00:00,4,»Â∏≤,µø,0.5,-2.1,9.5,-,-,0,56
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 12:00:00,4,»Â∏≤,∫œ,1,-1.0,9.6,-,-,0,66
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 13:00:00,4,»Â∏≤,∫œµø,1.3,0.7,9.6,-,-,3,126
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 14:00:00,4,»Â∏≤,∫œµø,2.5,2.2,8.1,-,-,4,130
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 15:00:00,4,»Â∏≤,µø,0.6,3.2,7.8,-,-,0,70
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 16:00:00,4,»Â∏≤,≥≤,1.1,3.5,7.5,-,-,0,34
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 17:00:00,4,»Â∏≤,≥≤µø,0.1,3.3,7.5,-,-,0,17
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 18:00:00,4,»Â∏≤,∫œ,0.9,3.2,7.6,-,-,0,5
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 19:00:00,4,»Â∏≤,∫œ,0.5,3.0,7.6,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 21:00:00,4,»Â∏≤,∫œ,0.5,2.9,7.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 22:00:00,4,»Â∏≤,≥≤µø,0,3.0,7.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-12 23:00:00,4,»Â∏≤,≥≤µø,0.3,2.3,8.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 00:00:00,4,»Â∏≤,≥≤µø,0.2,2.2,8.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 01:00:00,4,»Â∏≤,≥≤µø,0.3,2.7,8.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 02:00:00,4,»Â∏≤,∫œµø,0.7,2.2,8.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 03:00:00,4,»Â∏≤,≥≤µø,0.2,2.8,8.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 04:00:00,4,»Â∏≤,≥≤,0.6,2.5,8.4,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 05:00:00,4,»Â∏≤,≥≤µø,0.2,2.9,8.7,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 06:00:00,4,»Â∏≤,≥≤,0.7,3.4,8.6,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 07:00:00,4,»Â∏≤,≥≤µø,0.3,2.7,9.0,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 08:00:00,4,»Â∏≤,≥≤µø,0.4,2.9,8.9,0,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 09:00:00,4,»Â∏≤,∫œµø,0.5,3.2,8.9,0,-,0,16
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 10:00:00,4,»Â∏≤,∫œ∫œµø,1.3,5.2,8.1,0,-,0,37
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 11:00:00,4,»Â∏≤,µø∫œµø,1.2,7.1,6.8,0,-,0,86
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 12:00:00,4,»Â∏≤,∫œµø,1.5,8.2,5.9,0,-,0,94
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 13:00:00,4,»Â∏≤,µø,1.2,8.2,6.1,0,-,0,92
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 14:00:00,4,»Â∏≤,∫œ∫œµø,0.9,8.7,5.4,0,-,0,84
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 15:00:00,4,»Â∏≤,∫œµø,0.7,9.2,5.1,0,-,4,142
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 16:00:00,4,»Â∏≤,∫œµø,0.9,8.5,5.7,0,-,1,56
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 17:00:00,4,»Â∏≤,µø,1.4,7.1,6.1,0,-,0,13
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 18:00:00,4,»Â∏≤,µø,1.7,6.2,6.5,0,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 19:00:00,4,»Â∏≤,µø,1.4,5.3,6.7,0,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 20:00:00,4,»Â∏≤,µø∫œµø,1.3,5.0,6.8,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 21:00:00,4,»Â∏≤,µø∫œµø,0.8,4.5,7.0,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 22:00:00,4,»Â∏≤,≥≤µø,0,4.3,7.0,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-13 23:00:00,4,»Â∏≤,≥≤µø,0.3,3.5,7.3,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 00:00:00,4,»Â∏≤,∫œ,0.7,3.2,7.5,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 01:00:00,4,»Â∏≤,∫œ∫œº≠,0.8,3.0,7.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 02:00:00,4,»Â∏≤,∫œº≠,0.9,2.7,7.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 03:00:00,4,»Â∏≤,≥≤µø,0.2,2.5,7.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 04:00:00,4,»Â∏≤,≥≤µø,0.3,2.2,7.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 05:00:00,4,»Â∏≤,≥≤,0.7,1.2,8.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 06:00:00,4,»Â∏≤,≥≤µø,0.4,0.6,8.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 07:00:00,4,»Â∏≤,≥≤≥≤º≠,0.7,0.0,8.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 08:00:00,4,»Â∏≤,≥≤µø,0.4,0.3,8.4,-,-,0,4
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 09:00:00,4,»Â∏≤,≥≤º≠,1,2.3,7.9,-,-,7,50
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 10:00:00,4,»Â∏≤,º≠∫œº≠,1.3,4.8,6.4,-,-,10,124
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 11:00:00,4,»Â∏≤,∫œ∫œµø,1.1,6.9,5.7,-,-,7,166
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 12:00:00,4,»Â∏≤,º≠,2,5.6,5.4,-,-,2,127
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 13:00:00,4,»Â∏≤,º≠≥≤º≠,1.6,6.8,4.8,-,-,3,153
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 14:00:00,4,»Â∏≤,∫œº≠,1.4,7.1,4.3,-,-,6,149
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 15:00:00,4,»Â∏≤,º≠,2.3,7.8,4.1,0,-,10,142
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 16:00:00,4,»Â∏≤,º≠∫œº≠,1.7,8.0,3.9,0,-,9,107
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 17:00:00,4,»Â∏≤,º≠≥≤º≠,1.7,7.6,3.8,0,-,9,73
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 18:00:00,4,»Â∏≤,º≠∫œº≠,1.9,6.0,3.8,0,-,5,27
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 19:00:00,4,»Â∏≤,∫œº≠,0.5,3.9,4.2,0,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 20:00:00,4,»Â∏≤,∫œ∫œµø,1.7,2.3,6.2,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 21:00:00,4,»Â∏≤,∫œ∫œµø,1.8,1.5,6.7,0,-,-,-
